20;IN;CONFIG0.RES0.INSTANCE0.BREAKBEAM2;CONFIG0.RES0.INSTANCE0.BREAKBEAM2;BOOL;
21;IN;CONFIG0.RES0.INSTANCE0.STOPBUT;CONFIG0.RES0.INSTANCE0.STOPBUT;BOOL;
22;OUT;CONFIG0.RES0.INSTANCE0.MOTOR;CONFIG0.RES0.INSTANCE0.MOTOR;BOOL;
23;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
34;OUT;CONFIG0.RES0.INSTANCE0.LINEARACT;CONFIG0.RES0.INSTANCE0.LINEARACT;BOOL;
35;EXT;CONFIG0.RES0.INSTANCE0.COUNT_VALUE;CONFIG0.RES0.INSTANCE0.COUNT_VALUE;INT;
36;VAR;CONFIG0.RES0.INSTANCE0.COUNTERDN;CONFIG0.RES0.INSTANCE0.COUNTERDN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
38;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
39;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
44;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
46;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
47;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
52;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
53;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
57;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
59;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
60;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
62;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
63;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
64;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;


// Ticktime
20000000
